indice,sentence,label
0,"TTC  640,00","640,00"
1,"TOTAL A PAYEE  640,00 sad","640,00"
2,"Total 130,00 MAD","130,00"
3," Sous Total 108,33 MAD TVA 21,67 MAD Total 130,00 MAD ","130,00"
4,"TOTAL FACTURE EN DIRHAMS TTC 350,00","350,00"
5,"TOTAL  1 + 2  180,00","180,00"
6," TOTAL  2  débours 0,00 TOTAL  1 + 2  180,00 ","180,00"
7,"Montant Global  160,00","160,00"
8,"TOTAL FACTURE 987,00","987,00"
9," 842,11 960,00 27,00 TOTAL FACTURE 987,00 ","987,00"
10,"157,89 180,00","180,00"
11,"TOTAL FACTURE 180,00","180,00"
12," 157,89 180,00 TOTAL FACTURE 180,00 ","180,00"
13,TOTAL TTC 586.00,586.00
14, TOTAL H.T 494.33 TVA 91.67 TOTAL TTC 586.00,586.00
15,"0,00 291,67 TVA 20 %  58,33 350,00","350,00"
16,Total TTC 800.00,800.00
17, TVA 14 % 98.25 THT 701.75 Total TTC 800.00,800.00
18,TOTAL 1748.000 HS,1748.00
19, TOTAL 1748.000 HS Présente facture es arrêtéeàla somme mille sept cent quarante huit,1748.00
20,"Total 130,00 MAD","130,00"
21," Sous Total 108,33 MAD TVA 21,67 MAD Total 130,00 MAD","130,00"
22,"TOTAL  570,00","570,00"
23," TOTAL  2  débours 26,00 TOTAL  1 + 2  570,00","570,00"
24,"TOTAL  272,00","272,00"
25," TOTAL  2  débours 0,00 TOTAL   272,00","272,00"
26,"1 350,00 350,00","350,00"
27,"350,00","350,00"
28,"Montant Global  350,00","350,00"
29," Montant Global  350,00 SAINTER of cinquante Dirhams","350,00"
30,"Montant Global  130,00","130,00"
31,"Montant Global  394,00","394,00"
32,"Montant Global  350,00","350,00"
33," PHOTOS 1 150,00 150,00 150,00 Montant Global  150,00 STIER of Dirhams INTER","150,00"
34,"Montant Global  400,00","400,00"
35,"Montant Global  150,00","150,00"
36,"Montant Global  150,00 of Dirhams CHAQUINTER","150,00"
37,"Montant Global  50,00","50,00"
38,"Montant Global  2039,00","2039,00"
39," Montant Global  2039,00 of","2039,00"
40,"Montant Global  400,00","400,00"
41,"Montant Global  400,00 S","400,00"
42,"Montant Global  444,00","444,00"
43," Montant Global  444,00 ESARL","444,00"
44,"Montant Global  350,00","350,00"
45,"Montant Global  350,00 of cinquante Dirhams INTER","350,00"
46,"Montant Global  444,00","444,00"
47,"Montant Global  444,00 SAIN OR 1 OSALL","444,00"
48,"TOTAL TTC 720,00","720,00"
49," TOTAL TTC 720,00 var Signé  VICES","720,00"
50,"TOTAL TTC 350,00","350,00"
51," Montant  en DH  TOTAL débours  2  0,00 TOTAL TTC  350,00 Signé ","350,00"
52," Montant  en DH  TOTAL débours  2  0,00 TOTAL TTC  180,00 Signé  ASSISTANCE","180,00"
53," Montant  en DH  TOTAL débours  2  0,00 TOTAL TTC 280,00 S","280,00"
54,"TOTAL FACTURE 416,00","416,00"
55,"TOTAL TTC  372,00","372,00"
56," TOTAL débours  2  22,00 TOTAL TTC  372,00 ","372,00"
57,"Montant Global  968,00","968,00"
58,"Montant Global  431,00","431,00"
59,"Montant Global  180,00","180,00"
60,"Montant Global  350,00","350,00"
61,"Montant Global  130,00","130,00"
62,"Montant Global  970,00","970,00"
63,TOTAL 480.000HS,480.00
64," TOTAL 480.000 HS Présente facture es arrêtéeàla somme quatre cent quatre vingt DIRHAMS ,",480.00
65,TOTAL 512.000 HS,512.00
66," TOTAL 512.000 HS Présente facture es arrêtéeàla somme cinq cent douze DIRHAMS ,",512.00
67,TOTAL 180.00 d HS,180.00
68," TOTAL 180.00 dHS Présente facture es arrêtéeàla somme cent quatre vingt DIRHAMS ,",180.00
69,TOTAL 180.00 dHS,180.00
70," TOTAL 180.00 dHS Présente facture es arrêtéeàla somme cent quatre vingt DIRHAMS ,",180.00
71,TOTAL 350.00 dHS,350.00
72, TOTAL 350.00 dHS Présente facture es arrêtéeàla somme trois cent cinquante DIRHAMS,350.00
73,TOTAL 1528.000 HS,1528.00
74, TOTAL 1528.000 HS Présente facture es arrêtéeàla somme,1528.00
75,TOTAL 600.000 HS,600.00
76," TOTAL 600.000 HS Présente facture es arrêtéeàla somme six cent DIRHAMS , OOCENTIMES",600.00
77,TOTAL 350.000 HS,350.00
78," TOTAL 350.000 HS Présente facture es arrêtéeàla somme trois cent cinquante DIRHAMS ,",350.00
79,TOTAL 496.000 HS,496.00
80, TOTAL 496.000 HS Présente facture es arrêtéeàla somme quatre cent quatre vingt seize,496.00
81,TOTAL 350.000 HS,350.00
82," TOTAL 350.000HS Présente facture es arrêtéeàla somme trois cent cinquante DIRHAMS ,",350.00
83,TOTAL 350.000 HS,350.00
84," TOTAL 350.000 HS Présente facture es arrêtéeàla somme trois cent cinquante DIRHAMS ,",350.00
85,TOTAL 350.000 HS,350.00
86," TOTAL 350.000 HS Présente facture es arrêtéeàla somme trois cent cinqunte DIRHAMS ,",350.00
87,TOTAL TTC  350,350
88, TOTAL  2  débours TOTAL TTC  720 Signé,720
89,TOTAL TTC  350,350
90, TOTAL TTC 350 Signé,350
91,TOTAL TTC 1520,1520
92, TOTAL TTC 1520 Signé,1520
93,"Montant Total TTC 1020,00","1020,00"
94," Fontant 850,00 TVA 20 % 170,00 Montant Total TTC 1020,00","1020,00"
95,"Total TTC 130,00","130,00"
96," Total HT 108,33 Total TVA 21,67 Total TTC 130,00","130,00"
97,"Total TTC 130,00","130,00"
98," Total HT 108,33 Total TVA 21,67 Total TTC 130,00","130,00"
99,"Total 130,00 MAD","130,00"
100,"Total 250,00 MAD","250,00"
101,"Total 130,00 MAD","130,00"
102,"Total 130,00 MAD","130,00"
103,TOTAL T.T.C 1190.00,1190.00
104, TOTAL H.T 991.66 ... T.V.A 20 % 198.33 .. TOTAL T.T.C 1190.00,1190.00
105,"TOTAL TTC 540,00","540,00"
106,"TOTAL FACTURE 536,00","536,00"
107,"Total 415,96","415,96"
108," Total HT 346,63 Total TPS / TVH 20 % 69,33 Total 415,96","415,96"
109,"Total TTC / Total with tax  1320,00 MAD","1320,00"
110," NET À PAYER 4528,80 dirhams et quatre - vingts","4528,80"
111,"TOTAL FACTURE 416,00","416,00"
112," 350,88 400,00 16,00 TOTAL FACTURE 416,00 ","416,00"
113,"TOTAL FACTURE 416,00","416,00"
114,"TOTAL FACTURE 704,00","704,00"
115,"TOTAL FACTURE 877,00","877,00"
116," 456,14 520,00 357,00 TOTAL FACTURE 877,00","877,00"
117,"TOTAL FACTURE 406,00","406,00"
118,Total TTC 350.00,350.00
119, TVA 14 % 42.98 THT 307.02 Total TTC 350.00,350.00
120,Total TTC 350.00,350.00
121, TVA 14 % 42.98 THT 307.02 Total TTC 350.00,350.00
122,"TOTAL FACTURE 896,00","896,00"
123," 771,93 880,00 16,00 TOTAL FACTURE 896,00","896,00"
124,"TTC  350,00","350,00"
125,"TTC  600,00","600,00"
126,"TOTAL A PAYEE  600,00 SALA","600,00"
127," TOTAL A PAYEE  600,00 ","600,00"
128,"TOTAL FACTURE 931,00","931,00"
129," 771,93 880,00 51,00 TOTAL FACTURE 931,00 ","931,00"
130,"TOTAL FACTURE 543,00","543,00"
131,"TOTAL FACTURE 830,00","830,00"
132," 684,21 780,00 50,00 TOTAL FACTURE 830,00 ","830,00"
133,"TOTAL FACTURE 350,00","350,00"
134," 307,02 350,00 TOTAL FACTURE 350,00 ","350,00"
135,"TOTAL FACTURE 180,00","180,00"
136," 157,89 180,00 TOTAL FACTURE 180,00 ","180,00"
137,"TOTAL FACTURE 350,00","350,00"
138," 307,02 350,00 TOTAL FACTURE 350,00 AsA","350,00"
139,"TOTAL FACTURE 400,00","400,00"
140," 350,88 400,00 TOTAL FACTURE 400,00 ","400,00"
141,"122,81 140,00","140,00"
142,"TOTAL FACTURE 140,00","140,00"
143," 122,81 140,00 TOTAL FACTURE 140,00","140,00"
144,"TOTAL FACTURE 180,00","180,00"
145," 157,89 180,00 TOTAL FACTURE 180,00 ","180,00"
146,"TOTAL FACTURE 536,00","536,00"
